Sheets: ['DASHBOARD', 'MB Detail', 'CW Detail', 'Sheet1', 'CALC_ENGINE', 'CALC_ENGINE (1)', 'CALC_ENGINE (2)', 'CALC_ENGINE (3)', 'DASHBOARD (1)', 'MB Detail (1)', 'CW Detail (1)', 'CALC_ENGINE (4)']

First 50 rows of Sheet1:
     0                                                                                                                1         2                    3                    4                    5                    6                    7                    8           9
40  40                                                                                                SUBSTRUCTURE WORK   97 days  2025-12-25 00:00:00  2026-04-16 00:00:00  2026-01-19 00:00:00  2026-03-24 00:00:00  2025-12-25 00:00:00                  NaN        0.68
41  41                                                                                                  FOUNDATION WORK   97 days  2025-12-25 00:00:00  2026-04-16 00:00:00  2026-01-19 00:00:00  2026-03-24 00:00:00  2025-12-25 00:00:00                  NaN        0.68
42  42                                                                                   EXCAVATION FOR RAFT FOUNDATION   23 days  2025-12-25 00:00:00  2026-02-13 00:00:00  2026-01-19 00:00:00  2026-02-10 00:00:00  2025-12-25 00:00:00  2026-02-13 00:00:00           1
43  43                                                                                                PCC BELOW FOOTING   32 days  2026-01-08 00:00:00  2026-02-13 00:00:00  2026-01-21 00:00:00  2026-02-12 00:00:00  2026-01-08 00:00:00  2026-02-13 00:00:00           1
44  44                                                                                   REINFORCEMENT WORK FOR FOOTING   35 days  2026-01-12 00:00:00  2026-02-20 00:00:00  2026-01-22 00:00:00  2026-02-13 00:00:00  2026-01-12 00:00:00  2026-02-20 00:00:00           1
45  45                                                                                          SHUTTERING FOR FOOTING    27 days  2026-01-21 00:00:00  2026-02-20 00:00:00  2026-01-24 00:00:00  2026-02-16 00:00:00  2026-01-21 00:00:00  2026-02-20 00:00:00           1
46  46                                                                                                 FOOTING CONCRETE   26 days  2026-01-22 00:00:00  2026-02-21 00:00:00  2026-01-27 00:00:00  2026-02-18 00:00:00  2026-01-22 00:00:00  2026-02-21 00:00:00           1
47  47                                                                                   COLUMN UPTO PLINTH BEAM BOTTOM   23 days  2026-02-03 00:00:00  2026-02-28 00:00:00  2026-01-31 00:00:00  2026-02-23 00:00:00  2026-02-03 00:00:00  2026-02-28 00:00:00           1
48  48                                                                              BACK FILLING AND CONSOLIDATION WORK   20 days  2026-02-07 00:00:00  2026-03-02 00:00:00  2026-02-05 00:00:00  2026-02-27 00:00:00  2026-02-07 00:00:00                  NaN         0.5
49  49                                                                                                 PLINTH BEAM WORK   25 days  2026-03-12 00:00:00  2026-04-09 00:00:00  2026-02-13 00:00:00  2026-03-13 00:00:00  2026-03-12 00:00:00                  NaN        0.05
